ST,time,values
E4_Temperature,"1649403103,44827","32,39"
E4_Temperature,"1649403103,69828","32,39"
E4_Temperature,"1649403103,9483","32,39"
E4_Temperature,"1649403104,19831","32,39"
E4_Temperature,"1649403104,44832","32,39"
E4_Temperature,"1649403104,69833","32,39"
E4_Temperature,"1649403104,94834","32,39"
E4_Temperature,"1649403105,19835","32,39"
E4_Temperature,"1649403105,44837","32,41"
E4_Temperature,"1649403105,69838","32,41"
E4_Temperature,"1649403105,94839","32,41"
E4_Temperature,"1649403106,1984","32,41"
E4_Temperature,"1649403106,44841","32,41"
E4_Temperature,"1649403106,69842","32,41"
E4_Temperature,"1649403106,94843","32,41"
E4_Temperature,"1649403107,19845","32,41"
E4_Temperature,"1649403107,44846","32,41"
E4_Temperature,"1649403107,69847","32,41"
E4_Temperature,"1649403107,94848","32,41"
E4_Temperature,"1649403108,19849","32,41"
E4_Temperature,"1649403108,4485","32,43"
E4_Temperature,"1649403108,69852","32,43"
E4_Temperature,"1649403108,94853","32,43"
E4_Temperature,"1649403109,19854","32,43"
E4_Temperature,"1649403109,44855","32,43"
E4_Temperature,"1649403109,69856","32,43"
E4_Temperature,"1649403109,94857","32,43"
E4_Temperature,"1649403110,19859","32,43"
E4_Temperature,"1649403110,4486","32,43"
E4_Temperature,"1649403110,69861","32,43"
E4_Temperature,"1649403110,94862","32,43"
E4_Temperature,"1649403111,19863","32,43"
E4_Temperature,"1649403111,44864","32,41"
E4_Temperature,"1649403111,69865","32,41"
E4_Temperature,"1649403111,94867","32,41"
E4_Temperature,"1649403112,19868","32,41"
E4_Temperature,"1649403112,44869","32,43"
E4_Temperature,"1649403112,6987","32,43"
E4_Temperature,"1649403112,94871","32,43"
E4_Temperature,"1649403113,19872","32,43"
E4_Temperature,"1649403113,44874","32,41"
E4_Temperature,"1649403113,69875","32,41"
E4_Temperature,"1649403113,94876","32,41"
E4_Temperature,"1649403114,19877","32,41"
E4_Temperature,"1649403114,44878","32,43"
E4_Temperature,"1649403114,69879","32,43"
E4_Temperature,"1649403114,94881","32,43"
E4_Temperature,"1649403115,19882","32,43"
E4_Temperature,"1649403115,44883","32,45"
E4_Temperature,"1649403115,69884","32,45"
E4_Temperature,"1649403115,94885","32,45"
E4_Temperature,"1649403116,19886","32,45"
E4_Temperature,"1649403116,44887","32,45"
E4_Temperature,"1649403116,69889","32,45"
E4_Temperature,"1649403116,9489","32,45"
E4_Temperature,"1649403117,19891","32,45"
E4_Temperature,"1649403117,44892","32,45"
E4_Temperature,"1649403117,69893","32,45"
E4_Temperature,"1649403117,94894","32,45"
E4_Temperature,"1649403118,19896","32,45"
E4_Temperature,"1649403118,44897","32,47"
E4_Temperature,"1649403118,69898","32,47"
E4_Temperature,"1649403118,94899","32,47"
E4_Temperature,"1649403119,199","32,47"
E4_Temperature,"1649403119,44901","32,49"
E4_Temperature,"1649403119,69902","32,49"
E4_Temperature,"1649403119,94904","32,49"
E4_Temperature,"1649403120,19905","32,49"
E4_Temperature,"1649403120,44906","32,47"
E4_Temperature,"1649403120,69907","32,47"
E4_Temperature,"1649403120,94908","32,47"
E4_Temperature,"1649403121,19909","32,47"
E4_Temperature,"1649403121,44911","32,47"
E4_Temperature,"1649403121,69912","32,47"
E4_Temperature,"1649403121,94913","32,47"
E4_Temperature,"1649403122,19914","32,47"
E4_Temperature,"1649403122,44915","32,47"
E4_Temperature,"1649403122,69916","32,47"
E4_Temperature,"1649403122,94918","32,47"
E4_Temperature,"1649403123,19919","32,47"
E4_Temperature,"1649403123,4492","32,49"
E4_Temperature,"1649403123,69921","32,49"
E4_Temperature,"1649403123,94922","32,49"
E4_Temperature,"1649403124,19923","32,49"
E4_Temperature,"1649403124,44924","32,47"
E4_Temperature,"1649403124,69926","32,47"
E4_Temperature,"1649403124,94927","32,47"
E4_Temperature,"1649403125,19928","32,47"
E4_Temperature,"1649403125,44929","32,49"
E4_Temperature,"1649403125,6993","32,49"
E4_Temperature,"1649403125,94931","32,49"
E4_Temperature,"1649403126,19933","32,49"
E4_Temperature,"1649403126,44934","32,51"
E4_Temperature,"1649403126,69935","32,51"
E4_Temperature,"1649403126,94936","32,51"
E4_Temperature,"1649403127,19937","32,51"
E4_Temperature,"1649403127,44938","32,53"
E4_Temperature,"1649403127,6994","32,53"
E4_Temperature,"1649403127,94941","32,53"
E4_Temperature,"1649403128,19942","32,53"
E4_Temperature,"1649403128,44943","32,51"
E4_Temperature,"1649403128,69944","32,51"
E4_Temperature,"1649403128,94945","32,51"
E4_Temperature,"1649403129,19946","32,51"
E4_Temperature,"1649403129,44948","32,51"
E4_Temperature,"1649403129,69949","32,51"
E4_Temperature,"1649403129,9495","32,51"
E4_Temperature,"1649403130,19951","32,51"
E4_Temperature,"1649403130,44952","32,51"
E4_Temperature,"1649403130,69953","32,51"
E4_Temperature,"1649403130,94955","32,51"
E4_Temperature,"1649403131,19956","32,51"
E4_Temperature,"1649403131,44957","32,49"
E4_Temperature,"1649403131,69958","32,49"
E4_Temperature,"1649403131,94959","32,49"
E4_Temperature,"1649403132,1996","32,49"
E4_Temperature,"1649403132,44962","32,53"
E4_Temperature,"1649403132,69963","32,53"
E4_Temperature,"1649403132,94964","32,53"
E4_Temperature,"1649403133,19965","32,53"
E4_Temperature,"1649403133,44966","32,53"
E4_Temperature,"1649403133,69967","32,53"
E4_Temperature,"1649403133,94968","32,53"
E4_Temperature,"1649403134,1997","32,53"
E4_Temperature,"1649403134,44971","32,53"
E4_Temperature,"1649403134,69972","32,53"
E4_Temperature,"1649403134,94973","32,53"
E4_Temperature,"1649403135,19974","32,53"
E4_Temperature,"1649403135,44975","32,53"
E4_Temperature,"1649403135,69977","32,53"
E4_Temperature,"1649403135,94978","32,53"
E4_Temperature,"1649403136,19979","32,53"
E4_Temperature,"1649403136,4498","32,53"
E4_Temperature,"1649403136,69981","32,53"
E4_Temperature,"1649403136,94982","32,53"
E4_Temperature,"1649403137,19984","32,53"
E4_Temperature,"1649403137,44985","32,53"
E4_Temperature,"1649403137,69986","32,53"
E4_Temperature,"1649403137,94987","32,53"
E4_Temperature,"1649403138,19988","32,53"
E4_Temperature,"1649403138,44989","32,53"
E4_Temperature,"1649403138,6999","32,53"
E4_Temperature,"1649403138,94992","32,53"
E4_Temperature,"1649403139,19993","32,53"
E4_Temperature,"1649403139,44994","32,55"
E4_Temperature,"1649403139,69995","32,55"
E4_Temperature,"1649403139,94996","32,55"
E4_Temperature,"1649403140,19997","32,55"
E4_Temperature,"1649403140,44999","32,53"
E4_Temperature,"1649403140,7","32,53"
E4_Temperature,"1649403140,95001","32,53"
E4_Temperature,"1649403141,20002","32,53"
E4_Temperature,"1649403141,45003","32,57"
E4_Temperature,"1649403141,70004","32,57"
E4_Temperature,"1649403141,95006","32,57"
E4_Temperature,"1649403142,20007","32,57"
E4_Temperature,"1649403142,45008","32,57"
E4_Temperature,"1649403142,70009","32,57"
E4_Temperature,"1649403142,9501","32,57"
E4_Temperature,"1649403143,20011","32,57"
E4_Temperature,"1649403143,45012","32,57"
E4_Temperature,"1649403143,70014","32,57"
E4_Temperature,"1649403143,95015","32,57"
E4_Temperature,"1649403144,20016","32,57"
E4_Temperature,"1649403144,45017","32,55"
E4_Temperature,"1649403144,70018","32,55"
E4_Temperature,"1649403144,95019","32,55"
E4_Temperature,"1649403145,20021","32,55"
E4_Temperature,"1649403145,45022","32,57"
E4_Temperature,"1649403145,70023","32,57"
E4_Temperature,"1649403145,95024","32,57"
E4_Temperature,"1649403146,20025","32,57"
E4_Temperature,"1649403146,45026","32,57"
E4_Temperature,"1649403146,70027","32,57"
E4_Temperature,"1649403146,95029","32,57"
E4_Temperature,"1649403147,2003","32,57"
E4_Temperature,"1649403147,45031","32,57"
E4_Temperature,"1649403147,70032","32,57"
E4_Temperature,"1649403147,95033","32,57"
E4_Temperature,"1649403148,20034","32,57"
E4_Temperature,"1649403148,45036","32,59"
E4_Temperature,"1649403148,70037","32,59"
E4_Temperature,"1649403148,95038","32,59"
E4_Temperature,"1649403149,20039","32,59"
E4_Temperature,"1649403149,4504","32,59"
E4_Temperature,"1649403149,70041","32,59"
E4_Temperature,"1649403149,95043","32,59"
E4_Temperature,"1649403150,20044","32,59"
E4_Temperature,"1649403150,45045","32,59"
E4_Temperature,"1649403150,70046","32,59"
E4_Temperature,"1649403150,95047","32,59"
E4_Temperature,"1649403151,20048","32,59"
E4_Temperature,"1649403151,4505","32,61"
E4_Temperature,"1649403151,70051","32,61"
E4_Temperature,"1649403151,95052","32,61"
E4_Temperature,"1649403152,20053","32,61"
E4_Temperature,"1649403152,45054","32,61"
E4_Temperature,"1649403152,70055","32,61"
E4_Temperature,"1649403152,95056","32,61"
E4_Temperature,"1649403153,20058","32,61"
E4_Temperature,"1649403153,45059","32,61"
E4_Temperature,"1649403153,7006","32,61"
E4_Temperature,"1649403153,95061","32,61"
E4_Temperature,"1649403154,20062","32,61"
E4_Temperature,"1649403154,45063","32,61"
E4_Temperature,"1649403154,70065","32,61"
E4_Temperature,"1649403154,95066","32,61"
E4_Temperature,"1649403155,20067","32,61"
E4_Temperature,"1649403155,45068","32,61"
E4_Temperature,"1649403155,70069","32,61"
E4_Temperature,"1649403155,9507","32,61"
E4_Temperature,"1649403156,20071","32,61"
E4_Temperature,"1649403156,45073","32,61"
E4_Temperature,"1649403156,70074","32,61"
E4_Temperature,"1649403156,95075","32,61"
E4_Temperature,"1649403157,20076","32,61"
E4_Temperature,"1649403157,45077","32,61"
E4_Temperature,"1649403157,70078","32,61"
E4_Temperature,"1649403157,9508","32,61"
E4_Temperature,"1649403158,20081","32,61"
E4_Temperature,"1649403158,45082","32,63"
E4_Temperature,"1649403158,70083","32,63"
E4_Temperature,"1649403158,95084","32,63"
E4_Temperature,"1649403159,20085","32,63"
E4_Temperature,"1649403159,45087","32,63"
E4_Temperature,"1649403159,70088","32,63"
E4_Temperature,"1649403159,95089","32,63"
E4_Temperature,"1649403160,2009","32,63"
E4_Temperature,"1649403160,45091","32,63"
E4_Temperature,"1649403160,70092","32,63"
E4_Temperature,"1649403160,95093","32,63"
E4_Temperature,"1649403161,20095","32,63"
E4_Temperature,"1649403161,45096","32,63"
E4_Temperature,"1649403161,70097","32,63"
E4_Temperature,"1649403161,95098","32,63"
E4_Temperature,"1649403162,20099","32,63"
E4_Temperature,"1649403162,451","32,63"
E4_Temperature,"1649403162,70102","32,63"
E4_Temperature,"1649403162,95103","32,63"
E4_Temperature,"1649403163,20104","32,63"
E4_Temperature,"1649403163,45105","32,63"
E4_Temperature,"1649403163,70106","32,63"
E4_Temperature,"1649403163,95107","32,63"
E4_Temperature,"1649403164,20109","32,63"
E4_Temperature,"1649403164,4511","32,65"
E4_Temperature,"1649403164,70111","32,65"
E4_Temperature,"1649403164,95112","32,65"
E4_Temperature,"1649403165,20113","32,65"
E4_Temperature,"1649403165,45114","32,67"
E4_Temperature,"1649403165,70115","32,67"
E4_Temperature,"1649403165,95117","32,67"
E4_Temperature,"1649403166,20118","32,67"
E4_Temperature,"1649403166,45119","32,67"
E4_Temperature,"1649403166,7012","32,67"
E4_Temperature,"1649403166,95121","32,67"
E4_Temperature,"1649403167,20122","32,67"
E4_Temperature,"1649403167,45124","32,67"
E4_Temperature,"1649403167,70125","32,67"
E4_Temperature,"1649403167,95126","32,67"
E4_Temperature,"1649403168,20127","32,67"
E4_Temperature,"1649403168,45128","32,67"
E4_Temperature,"1649403168,70129","32,67"
E4_Temperature,"1649403168,95131","32,67"
E4_Temperature,"1649403169,20132","32,67"
E4_Temperature,"1649403169,45133","32,67"
E4_Temperature,"1649403169,70134","32,67"
E4_Temperature,"1649403169,95135","32,67"
E4_Temperature,"1649403170,20136","32,67"
E4_Temperature,"1649403170,45137","32,67"
E4_Temperature,"1649403170,70139","32,67"
E4_Temperature,"1649403170,9514","32,67"
E4_Temperature,"1649403171,20141","32,67"
E4_Temperature,"1649403171,45142","32,67"
E4_Temperature,"1649403171,70143","32,67"
E4_Temperature,"1649403171,95144","32,67"
E4_Temperature,"1649403172,20146","32,67"
E4_Temperature,"1649403172,45147","32,69"
E4_Temperature,"1649403172,70148","32,69"
E4_Temperature,"1649403172,95149","32,69"
E4_Temperature,"1649403173,2015","32,69"
E4_Temperature,"1649403173,45151","32,69"
E4_Temperature,"1649403173,70152","32,69"
E4_Temperature,"1649403173,95154","32,69"
E4_Temperature,"1649403174,20155","32,69"
E4_Temperature,"1649403174,45156","32,71"
E4_Temperature,"1649403174,70157","32,71"
E4_Temperature,"1649403174,95158","32,71"
E4_Temperature,"1649403175,20159","32,71"
E4_Temperature,"1649403175,45161","32,71"
E4_Temperature,"1649403175,70162","32,71"
E4_Temperature,"1649403175,95163","32,71"
E4_Temperature,"1649403176,20164","32,71"
E4_Temperature,"1649403176,45165","32,71"
E4_Temperature,"1649403176,70166","32,71"
E4_Temperature,"1649403176,95168","32,71"
E4_Temperature,"1649403177,20169","32,71"
E4_Temperature,"1649403177,4517","32,73"
E4_Temperature,"1649403177,70171","32,73"
E4_Temperature,"1649403177,95172","32,73"
E4_Temperature,"1649403178,20173","32,73"
